,Country Name,Year,GDP (current US$),"GDP, PPP (current international $)",GDP per capita (current US$),GDP growth (annual %),Imports of goods and services (% of GDP),Exports of goods and services (% of GDP),"Central government debt, total (% of GDP)","Total reserves (includes gold, current US$)","Unemployment, total (% of total labor force)","Inflation, consumer prices (annual %)","Personal remittances, received (% of GDP)","Population, total",Population growth (annual %),"Life expectancy at birth, total (years)",Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),"Total reserves in billions (includes gold, current US$)"
33,United States,1991,6.16E+12,6.16E+12,24342,-0.1,10.1,9.7,44.06159728,1.59E+11,6.800000191,4.234963965,0.021110308,252981000,1.336260741,75.36585366,0.5,159
34,United States,1992,6.52E+12,6.52E+12,25419,3.5,10.2,9.7,46.05014442,1.48E+11,7.5,3.028819678,0.027544631,256514000,1.386885692,75.61707317,0.5,148
35,United States,1993,6.86E+12,6.86E+12,26387,2.8,10.5,9.5,48.24614033,1.65E+11,6.900000095,2.951656966,0.026536186,259919000,1.31868,75.4195122,0.5,165
36,United States,1994,7.29E+12,7.29E+12,27695,4,11.2,9.9,47.35348217,1.64E+11,6.119999886,2.607441592,0.026663059,263126000,1.226296089,75.6195122,0.5,164
37,United States,1995,7.64E+12,7.64E+12,28691,2.7,11.8,10.6,47.20953529,1.76E+11,5.650000095,2.805419689,0.028521879,266278000,1.190787091,75.62195122,0.5,176
38,United States,1996,8.07E+12,8.07E+12,29968,3.8,11.9,10.7,46.74176855,1.61E+11,5.449999809,2.9312042,0.027015571,269394000,1.16341162,76.02682927,0.5,161
39,United States,1997,8.58E+12,8.58E+12,31459,4.5,12.3,11.1,44.11746983,1.35E+11,5,2.337689937,0.02646442,272657000,1.203960297,76.42926829,0.7,135
40,United States,1998,9.06E+12,9.06E+12,32854,4.5,12.3,10.5,41.12914898,1.46E+11,4.510000229,1.552279099,0.02689009,275854000,1.165714526,76.5804878,0.7,146
41,United States,1999,9.63E+12,9.63E+12,34515,4.8,13,10.3,37.72727827,1.36E+11,4.21999979,2.188027197,0.044086004,279040000,1.148340047,76.58292683,0.7,136
42,United States,2000,1.03E+13,1.03E+13,36330,4.1,14.4,10.7,33.26765486,1.28E+11,3.99000001,3.376857271,0.042874083,282162411,1.112768997,76.63658537,0.7,128
43,United States,2001,1.06E+13,1.06E+13,37134,1,13.3,9.7,15.16569316,1.30E+11,4.730000019,2.826171119,0.042648176,284968955,0.989741382,76.83658537,0.7,130
44,United States,2002,1.09E+13,1.09E+13,37998,1.7,13.2,9.1,53.86700663,1.58E+11,5.78000021,1.586031627,0.041814921,287625193,0.927797486,76.93658537,0.7,158
45,United States,2003,1.15E+13,1.15E+13,39490,2.8,13.6,9,56.25049188,1.84E+11,5.989999771,2.270094973,0.040780549,290107933,0.859481713,77.03658537,1,184
46,United States,2004,1.22E+13,1.22E+13,41725,3.9,14.8,9.6,56.66231914,1.90E+11,5.53000021,2.677236693,0.038748671,292805298,0.925483969,77.48780488,1,190
47,United States,2005,1.30E+13,1.30E+13,44123,3.5,15.7,10,56.53886325,1.88E+11,5.079999924,3.392746845,0.036773731,295516599,0.921713167,77.48780488,1,188
48,United States,2006,1.38E+13,1.38E+13,46302,2.8,16.3,10.6,55.46721995,2.21E+11,4.619999886,3.225944101,0.036683204,298379912,0.964253917,77.68780488,1,221
49,United States,2007,1.45E+13,1.45E+13,48050,2,16.5,11.5,55.65982248,2.78E+11,4.619999886,2.852672482,0.036057193,301231207,0.951055243,77.98780488,1,278
50,United States,2008,1.48E+13,1.48E+13,48570,0.1,17.4,12.4,63.81494024,2.94E+11,5.78000021,3.839100297,0.036317208,304093966,0.945865287,78.03902439,1,294
51,United States,2009,1.45E+13,1.45E+13,47195,-2.6,13.8,10.9,76.02465558,4.04E+11,9.25,-0.355546266,0.039646182,306771529,0.876651299,78.3902439,1,404
52,United States,2010,1.50E+13,1.50E+13,48651,2.7,15.9,12.3,85.14106766,4.89E+11,9.630000114,1.640043442,0.039404705,309327143,0.829616675,78.54146341,1,489
53,United States,2011,1.56E+13,1.56E+13,50066,1.6,17.3,13.6,89.72488424,5.37E+11,8.949999809,3.156841569,0.039128887,311583481,0.726786705,78.64146341,1,537
54,United States,2012,1.63E+13,1.63E+13,51784,2.3,17,13.6,93.83340136,5.74E+11,8.069999695,2.069337265,0.038778213,313877662,0.733599941,78.74146341,1,574
55,United States,2013,1.68E+13,1.68E+13,53291,1.8,16.4,13.6,95.74281386,4.49E+11,7.369999886,1.464832656,0.039262156,316059947,0.692860277,78.74146341,1,449
56,United States,2014,1.76E+13,1.76E+13,55124,2.3,16.5,13.5,96.21339363,4.34E+11,6.170000076,1.622222977,0.037052695,318386329,0.73336152,78.84146341,1.2,434
